id,name,lon,lat
1,Kissing Gate near: SD 39901 79891,-2.9230041,54.211219
2,Kissing Gate near: SD 70422 87226,-2.4557761,54.279813
3,Kissing Gate near: SD 69364 87477,-2.4720417,54.282001
4,Kissing Gate near: NX 94761 13088,-3.6266496,54.50215
5,Kissing Gate near: NY 35944 06039,-2.9892853,54.445693
6,Kissing Gate near: NY 36051 14316,-2.9894336,54.520083
7,Kissing Gate near: NY 38255 17108,-2.9559751,54.545448
8,Kissing Gate near: NY 38520 17094,-2.9518827,54.545348
9,Kissing Gate near: NY 25559 26278,-3.1545168,54.626127
10,Kissing Gate near: NY 27142 05305,-3.124823,54.437915
11,Kissing Gate near: NY 28660 05696,-3.1015079,54.441646
12,Kissing Gate near: SD 39024 87732,-2.9380521,54.281568
13,Kissing Gate near: SD 51063 86658,-2.7529742,54.273213
14,Kissing Gate near: SD 51486 87438,-2.7466099,54.280267
15,Kissing Gate near: SD 51512 90002,-2.7466259,54.303307
16,Kissing Gate near: NY 28112 22297,-3.1140067,54.590727
17,Kissing Gate near: NY 28085 25330,-3.1151778,54.617975
18,Kissing Gate near: NY 28758 05593,-3.0999749,54.440729
19,Kissing Gate near: NY 34179 03177,-3.0158642,54.419752
20,Kissing Gate near: NX 95069 12302,-3.6216116,54.495156
21,Kissing Gate near: NX 94209 13639,-3.6353659,54.506982
22,Kissing Gate near: NX 94079 14011,-3.637494,54.510304
23,Kissing Gate near: NY 00766 13923,-3.5342356,54.510869
24,Kissing Gate near: NY 39367 15755,-2.9385171,54.533424
25,Kissing Gate near: SD 30491 97846,-3.0714445,54.371362
26,Kissing Gate near: SD 32536 99918,-3.0404393,54.39025
27,Kissing Gate near: SD 53327 76542,-2.7166427,54.182517
28,Kissing Gate near: SD 53445 76297,-2.7147967,54.180331
29,Kissing Gate near: SD 47839 97741,-2.8044211,54.372489
30,Kissing Gate near: SD 47835 97708,-2.8044748,54.372198
31,Kissing Gate near: SD 47780 97594,-2.8053083,54.371163
32,Kissing Gate near: SD 23998 96816,-3.1711103,54.361179
33,Kissing Gate near: NY 25339 18563,-3.1559727,54.556778
34,Kissing Gate near: NY 16577 18632,-3.2914328,54.556026
35,Kissing Gate near: NY 28286 25572,-3.1121162,54.620177
36,Kissing Gate near: NY 00945 10223,-3.5302224,54.477661
37,Kissing Gate near: SD 37998 85129,-2.9532571,54.258054
38,Kissing Gate near: SD 32246 91026,-3.0428796,54.310314
39,Kissing Gate near: SD 32162 90454,-3.0440371,54.305163
40,Kissing Gate near: NY 43999 19827,-2.8677192,54.570548
41,Kissing Gate near: SD 32088 99852,-3.0473202,54.389603
42,Kissing Gate near: SD 31994 99803,-3.0487619,54.389151
43,Kissing Gate near: SD 31310 99102,-3.0591261,54.382761
44,Kissing Gate near: SD 33950 98441,-3.0183361,54.377165
45,Kissing Gate near: NY 33070 07766,-3.0340015,54.460842
46,Kissing Gate near: SD 41207 96744,-2.9062959,54.362812
47,Kissing Gate near: SD 41013 96568,-2.909258,54.361209
48,Kissing Gate near: SD 41329 96990,-2.9044741,54.36503
49,Kissing Gate near: SD 41262 96831,-2.9054748,54.363601
50,Kissing Gate near: SD 41117 96667,-2.9076699,54.362108
51,Kissing Gate near: SD 40764 96656,-2.9130973,54.361967
52,Kissing Gate near: SD 61604 78569,-2.5900803,54.201425
53,Kissing Gate near: SD 61519 78254,-2.5913499,54.198585
54,Kissing Gate near: SD 55000 78689,-2.6913349,54.201964
55,Kissing Gate near: SD 49633 91181,-2.7756951,54.313725
56,Kissing Gate near: NY 31993 03679,-3.0496701,54.423977
57,Kissing Gate near: NY 33318 03144,-3.0291253,54.419343
58,Kissing Gate near: NY 46029 04639,-2.8335466,54.434288
59,Kissing Gate near: SD 41936 96373,-2.8950131,54.359556
60,Kissing Gate near: SD 41755 96671,-2.897855,54.362221
61,Kissing Gate near: SD 41594 96693,-2.9003341,54.362399
62,Kissing Gate near: SD 41747 96680,-2.8979852,54.362298
63,Kissing Gate near: SD 41110 96588,-2.9077658,54.361399
64,Kissing Gate near: SD 41607 96693,-2.9001326,54.362399
65,Kissing Gate near: SD 52993 80389,-2.722356,54.217057
66,Kissing Gate near: SD 67304 92140,-2.5041962,54.323782
67,Kissing Gate near: SD 67435 92183,-2.5021835,54.324175
68,Kissing Gate near: SD 67547 92247,-2.5004673,54.324758
69,Kissing Gate near: SD 67104 92676,-2.5073291,54.328587
70,Kissing Gate near: SD 65327 91509,-2.534524,54.317982
71,Kissing Gate near: SD 65520 91753,-2.5315744,54.320185
72,Kissing Gate near: SD 49066 81139,-2.7827032,54.223422
73,Kissing Gate near: SD 45846 76655,-2.8312719,54.182801
74,Kissing Gate near: SD 70455 87293,-2.4552667,54.280413
75,Kissing Gate near: SD 49855 82798,-2.7708816,54.238407
76,Kissing Gate near: SD 42084 98149,-2.8930774,54.375537
77,Kissing Gate near: SD 51591 90549,-2.7455121,54.308232
78,Kissing Gate near: SD 51735 90670,-2.7433168,54.309335
79,Kissing Gate near: NY 34000 07654,-3.0196217,54.45996
80,Kissing Gate near: NY 34021 07787,-3.0193376,54.461159
81,Kissing Gate near: NY 34026 07868,-3.0192733,54.461888
82,Kissing Gate near: SD 66298 81437,-2.5184569,54.227533
83,Kissing Gate near: NY 27004 17585,-3.1299879,54.548234
84,Kissing Gate near: SD 31982 97878,-3.0485021,54.37185
85,Kissing Gate near: SD 31896 97841,-3.0498189,54.371509
86,Kissing Gate near: SD 31950 97137,-3.0488294,54.365183
87,Kissing Gate near: NY 26586 18328,-3.1366319,54.554846
88,Kissing Gate near: NY 26795 18156,-3.1333603,54.55333
89,Kissing Gate near: NY 27092 14986,-3.127985,54.524896
90,Kissing Gate near: SD 29858 79290,-3.0768218,54.204533
91,Kissing Gate near: SD 29077 94381,-3.0923835,54.34003
92,Kissing Gate near: SD 49918 93531,-2.7717236,54.334872
93,Kissing Gate near: SD 28664 79636,-3.0952108,54.207483
94,Kissing Gate near: SD 29365 78806,-3.0842694,54.200121
95,Kissing Gate near: NY 25007 21767,-3.1619192,54.585512
96,Kissing Gate near: SD 36896 87759,-2.9707323,54.281551
97,Kissing Gate near: NY 18277 00253,-3.2600629,54.391171
98,Kissing Gate near: NY 20326 00715,-3.2286399,54.395648
99,Kissing Gate near: SD 19668 93399,-3.2367916,54.329808
100,Kissing Gate near: SD 38608 78893,-2.9426228,54.202093
101,Kissing Gate near: SD 38487 78849,-2.9444636,54.201679
102,Kissing Gate near: NY 11955 29885,-3.3662539,54.656343
103,Kissing Gate near: NY 31845 39803,-3.0603513,54.748535
104,Kissing Gate near: NY 32855 01851,-3.0359699,54.407669
105,Kissing Gate near: SD 49791 91871,-2.7733909,54.319938
106,Kissing Gate near: SD 52076 92322,-2.7383432,54.324207
107,Kissing Gate near: SD 31615 96995,-3.0539446,54.363867
108,Kissing Gate near: SD 27618 81837,-3.111778,54.227115
109,Kissing Gate near: SD 30164 96930,-3.0762549,54.363083
110,Kissing Gate near: NY 36580 04136,-2.9790848,54.428676
111,Kissing Gate near: NY 43347 20422,-2.8779203,54.575823
112,Kissing Gate near: SD 42990 96964,-2.8789028,54.364991
113,Kissing Gate near: SD 40983 80219,-2.9064786,54.214292
114,Kissing Gate near: SD 40843 80264,-2.9086368,54.21468
115,Kissing Gate near: NY 17803 16496,-3.2718769,54.537037
116,Kissing Gate near: NY 18007 16371,-3.2686979,54.535942
117,Kissing Gate near: NY 18256 16233,-3.264811,54.534747
118,Kissing Gate near: NY 18341 16131,-3.2634652,54.53384
119,Kissing Gate near: NY 18422 15985,-3.2621797,54.532546
120,Kissing Gate near: NY 16772 17503,-3.2880965,54.545912
121,Kissing Gate near: NY 15505 20438,-3.3085196,54.572075
122,Kissing Gate near: NY 37337 03391,-2.9672542,54.422074
123,Kissing Gate near: NY 37086 03554,-2.9711591,54.423506
124,Kissing Gate near: SD 66010 92824,-2.5241702,54.32984
125,Kissing Gate near: NY 37125 04336,-2.9707204,54.43054
126,Kissing Gate near: NY 30113 25557,-3.0838238,54.620303
127,Kissing Gate near: NY 29998 25457,-3.0855921,54.619385
128,Kissing Gate near: NY 11768 22500,-3.366929,54.589958
129,Kissing Gate near: SD 37567 90351,-2.9609726,54.304925
130,Kissing Gate near: SD 28958 78920,-3.0905276,54.201088
131,Kissing Gate near: SD 50799 86286,-2.756978,54.269843
132,Kissing Gate near: SD 29242 89194,-3.0886036,54.293444
133,Kissing Gate near: SD 29336 89280,-3.0871927,54.294227
134,Kissing Gate near: SD 33192 98912,-3.0301196,54.3813
135,Kissing Gate near: SD 33194 98927,-3.0300875,54.381435
136,Kissing Gate near: SD 34150 84038,-3.0120842,54.247772
137,Kissing Gate near: NY 35997 04114,-2.9880638,54.428406
138,Kissing Gate near: NY 33778 05679,-3.0226027,54.44218
139,Kissing Gate near: NY 28646 05638,-3.1017061,54.441122
140,Kissing Gate near: NY 32771 07587,-3.0385623,54.459197
141,Kissing Gate near: SD 09190 96543,-3.3988318,54.356295
142,Kissing Gate near: NY 28650 22404,-3.105712,54.591764
143,Kissing Gate near: NY 28614 22325,-3.1062444,54.591051
144,Kissing Gate near: SD 52959 77799,-2.7224681,54.19378
145,Kissing Gate near: SD 33941 98626,-3.0185195,54.378827
146,Kissing Gate near: SD 33942 98631,-3.0185104,54.378872
147,Kissing Gate near: SD 34372 98420,-3.0118398,54.377037
148,Kissing Gate near: SD 34473 98375,-3.0102747,54.376641
149,Kissing Gate near: SD 34649 98236,-3.007531,54.375418
150,Kissing Gate near: SD 34738 98217,-3.0061659,54.37526
151,Kissing Gate near: SD 33921 98172,-3.0187331,54.374744
152,Kissing Gate near: SD 34472 97879,-3.0101833,54.372182
153,Kissing Gate near: NY 22911 23191,-3.1947088,54.597997
154,Kissing Gate near: NY 30082 25529,-3.0843026,54.620047
155,Kissing Gate near: NY 32458 13640,-3.0447786,54.513539
156,Kissing Gate near: NY 27869 21541,-3.117587,54.583896
157,Kissing Gate near: NY 58015 64946,-2.6574863,54.977344
158,Kissing Gate near: SD 37996 95363,-2.9554198,54.350021
159,Kissing Gate near: SD 38375 93792,-2.949262,54.335944
160,Kissing Gate near: NY 55082 50250,-2.7010126,54.845033
161,Kissing Gate near: SD 26932 73933,-3.1203652,54.155989
162,Kissing Gate near: SD 27204 73312,-3.1160642,54.150453
163,Kissing Gate near: SD 25378 75354,-3.1445197,54.168537
164,Kissing Gate near: SD 48633 89077,-2.7907005,54.294716
165,Kissing Gate near: NY 28761 22732,-3.1040801,54.594729
166,Kissing Gate near: NY 26168 24798,-3.1447172,54.612918
167,Kissing Gate near: SD 46654 97437,-2.8226062,54.369634
168,Kissing Gate near: SD 50609 96061,-2.7615163,54.357675
169,Kissing Gate near: SD 50215 96442,-2.7676404,54.361058
170,Kissing Gate near: NY 32079 08582,-3.0494693,54.468046
171,Kissing Gate near: SD 30445 77177,-3.0673378,54.185626
172,Kissing Gate near: NY 37171 03724,-2.9698896,54.42505
173,Kissing Gate near: NY 42740 19878,-2.8871974,54.570864
174,Kissing Gate near: NY 39253 15713,-2.940267,54.533035
175,Kissing Gate near: SD 35524 98747,-2.9941817,54.38012
176,Kissing Gate near: NX 94055 14683,-3.6381161,54.516334
177,Kissing Gate near: SD 28793 92705,-3.0963471,54.324934
178,Kissing Gate near: SD 31192 99061,-3.0609394,54.382369
179,Kissing Gate near: NY 33979 07433,-3.0198983,54.457969
180,Kissing Gate near: SD 17181 83299,-3.2722383,54.238667
181,Kissing Gate near: SD 26927 74027,-3.1204764,54.156835
182,Kissing Gate near: SD 27211 74328,-3.1162003,54.159577
183,Kissing Gate near: SD 29341 73719,-3.0834403,54.154408
184,Kissing Gate near: SD 42307 97639,-2.8895489,54.370974
185,Kissing Gate near: SD 42074 98086,-2.8932236,54.374964
186,Kissing Gate near: NY 50939 30712,-2.7622061,54.669076
187,Kissing Gate near: NY 50909 30731,-2.7626849,54.669248
188,Kissing Gate near: NY 50296 31596,-2.7723262,54.676958
189,Kissing Gate near: NY 50918 30673,-2.7625244,54.66873
190,Kissing Gate near: NY 50900 30696,-2.7628113,54.668937
191,Kissing Gate near: NY 50897 30719,-2.7628583,54.669138
192,Kissing Gate near: SD 36845 87807,-2.9715171,54.281981
193,Kissing Gate near: SD 36667 87257,-2.9741361,54.277018
194,Kissing Gate near: SD 31616 96894,-3.053906,54.36296
195,Kissing Gate near: SD 31625 97011,-3.0537959,54.364008
196,Kissing Gate near: SD 31647 97140,-3.0534951,54.365174
197,Kissing Gate near: NY 32279 05446,-3.0456616,54.439892
198,Kissing Gate near: NY 32332 05544,-3.0448613,54.440775
199,Kissing Gate near: NY 52127 30975,-2.7438357,54.671562
200,Kissing Gate near: SD 38890 92104,-2.9409989,54.320843
201,Kissing Gate near: SD 38871 92058,-2.9412895,54.32043
202,Kissing Gate near: NY 27311 20793,-3.1260295,54.5771
203,Kissing Gate near: SD 48787 91653,-2.7887922,54.317878
204,Kissing Gate near: NY 17764 01150,-3.2682187,54.399151
205,Kissing Gate near: SD 24298 89281,-3.1645691,54.293513
206,Kissing Gate near: NY 36563 43570,-2.9878783,54.783006
207,Kissing Gate near: NY 36723 43721,-2.9854315,54.784384
208,Kissing Gate near: NY 36559 44797,-2.9882149,54.794033
209,Kissing Gate near: NY 36627 45085,-2.9872232,54.796627
210,Kissing Gate near: NY 36950 45373,-2.9822675,54.799254
211,Kissing Gate near: NY 37095 45517,-2.9800394,54.800564
212,Kissing Gate near: NY 37295 45549,-2.9769398,54.800882
213,Kissing Gate near: NY 37430 45787,-2.9748872,54.803034
214,Kissing Gate near: NY 37533 46458,-2.9734362,54.809073
215,Kissing Gate near: NY 16210 19456,-3.2973448,54.563364
216,Kissing Gate near: NY 16072 19669,-3.2995332,54.565259
217,Kissing Gate near: NY 26150 24775,-3.1450006,54.612708
218,Kissing Gate near: NY 26300 24998,-3.142728,54.614734
219,Kissing Gate near: NY 25742 25682,-3.1515441,54.620797
220,Kissing Gate near: NY 25628 25924,-3.1533676,54.622954
221,Kissing Gate near: NY 32931 02173,-3.0348677,54.410566
222,Kissing Gate near: SD 31991 99991,-3.0488569,54.390838
223,Kissing Gate near: NY 30740 01045,-3.068357,54.400143
224,Kissing Gate near: SD 41563 97403,-2.9009506,54.368768
225,Kissing Gate near: SD 35878 84141,-2.9855947,54.248914
226,Kissing Gate near: SD 29631 97859,-3.0846854,54.371356
227,Kissing Gate near: SD 22263 71674,-3.1912607,54.13501
228,Kissing Gate near: SD 22403 71493,-3.1890831,54.133402
229,Kissing Gate near: SD 39870 80760,-2.9236498,54.219024
230,Kissing Gate near: SD 29404 77750,-3.0834196,54.190636
231,Kissing Gate near: SD 48897 92553,-2.7872417,54.325977
232,Kissing Gate near: NY 38791 02254,-2.9446059,54.412036
233,Kissing Gate near: SD 07697 98731,-3.4224828,54.375684
234,Kissing Gate near: SD 07706 98717,-3.4223322,54.375563
235,Kissing Gate near: SD 41382 99267,-2.9041088,54.385504
236,Kissing Gate near: SD 41496 99800,-2.9024535,54.3903
237,Kissing Gate near: NY 34158 07517,-3.0171539,54.458745
238,Kissing Gate near: NY 41214 03038,-2.9074376,54.419366
239,Kissing Gate near: NY 41202 03075,-2.9076387,54.419696
240,Kissing Gate near: NY 41186 03235,-2.9079143,54.421138
241,Kissing Gate near: NY 43625 06020,-2.8708564,54.446433
242,Kissing Gate near: SD 30174 95224,-3.0757111,54.347757
243,Kissing Gate near: SD 09940 87152,-3.3844578,54.272061
244,Kissing Gate near: SD 51456 86547,-2.7469243,54.27226
245,Kissing Gate near: SD 53158 86151,-2.7207281,54.268859
246,Kissing Gate near: SD 74136 86038,-2.3986373,54.269338
247,Kissing Gate near: SD 29138 88978,-3.0901591,54.291488
248,Kissing Gate near: SD 29665 96455,-3.0838325,54.358746
249,Kissing Gate near: NY 23183 29493,-3.1921673,54.654656
250,Kissing Gate near: NY 23399 29693,-3.1888722,54.656484
251,Kissing Gate near: SD 61418 78193,-2.5928931,54.198034
252,Kissing Gate near: SD 43764 91451,-2.8659575,54.315538
253,Kissing Gate near: SD 40867 94796,-2.9111378,54.345267
254,Kissing Gate near: SD 41562 94988,-2.9005002,54.347069
255,Kissing Gate near: SD 40470 91756,-2.9166495,54.317899
256,Kissing Gate near: SD 40354 91835,-2.9184352,54.318597
257,Kissing Gate near: SD 41698 89541,-2.8973297,54.298138
258,Kissing Gate near: SD 39447 90247,-2.9320564,54.304217
259,Kissing Gate near: SD 41815 88421,-2.8953239,54.288084
260,Kissing Gate near: SD 41214 93102,-2.905474,54.330081
261,Kissing Gate near: SD 41566 91027,-2.8996525,54.31148
262,Kissing Gate near: SD 45677 94878,-2.8371747,54.346535
263,Kissing Gate near: NY 43540 51300,-2.8809278,54.853293
264,Kissing Gate near: NY 43603 51197,-2.8799253,54.852375
265,Kissing Gate near: NY 14179 03901,-3.3242156,54.423276
266,Kissing Gate near: NY 18278 00255,-3.2600565,54.391191
267,Kissing Gate near: SD 38015 78830,-2.9517023,54.201456
268,Kissing Gate near: NY 41019 12996,-2.9124309,54.508825
269,Kissing Gate near: NY 40716 13541,-2.9172284,54.513687
270,Kissing Gate near: NY 34123 05332,-3.0172062,54.43911
271,Kissing Gate near: SD 29204 79555,-3.0869182,54.206823
272,Kissing Gate near: SD 28235 79138,-3.1016716,54.202946
273,Kissing Gate near: SD 28248 79232,-3.1014923,54.203794
274,Kissing Gate near: SD 28259 79248,-3.1013226,54.203934
275,Kissing Gate near: NY 36157 06106,-2.9860252,54.446325
276,Kissing Gate near: NY 28646 05711,-3.1017314,54.441777
277,Kissing Gate near: NY 28682 06086,-3.1012695,54.445146
278,Kissing Gate near: SD 07767 98744,-3.4214075,54.375819
279,Kissing Gate near: SD 29026 79119,-3.0895381,54.202881
280,Kissing Gate near: NY 01446 10822,-3.5227002,54.483135
281,Kissing Gate near: SD 40222 98785,-2.9218679,54.381035
282,Kissing Gate near: NY 34068 03499,-3.0176565,54.422633
283,Kissing Gate near: SD 33546 89181,-3.0224906,54.29391
284,Kissing Gate near: SD 49093 80563,-2.7821854,54.21825
285,Kissing Gate near: SD 49085 80562,-2.7823153,54.218239
286,Kissing Gate near: SD 65273 91413,-2.535339,54.31711
287,Kissing Gate near: SD 24811 86596,-3.1560213,54.269468
288,Kissing Gate near: SD 21733 88068,-3.2036549,54.282231
289,Kissing Gate near: SD 40951 96538,-2.9102032,54.36093
290,Kissing Gate near: SD 33878 89574,-3.0174778,54.297478
291,Kissing Gate near: SD 16916 78967,-3.2750903,54.199699
292,Kissing Gate near: SD 31523 85946,-3.0528233,54.264572
293,Kissing Gate near: SD 22018 71694,-3.195024,54.135152
294,Kissing Gate near: SD 61628 78619,-2.5897218,54.201875
295,Kissing Gate near: NY 51975 28654,-2.7458114,54.65069
296,Kissing Gate near: NY 32090 00498,-3.047442,54.395409
297,Kissing Gate near: NY 38951 05212,-2.9427538,54.438634
298,Kissing Gate near: SD 21875 73058,-3.1975641,54.147383
299,Kissing Gate near: SD 26261 73663,-3.1305807,54.153469
300,Kissing Gate near: NY 11929 21222,-3.364059,54.578501
301,Kissing Gate near: NY 13742 23313,-3.3366352,54.597603
302,Kissing Gate near: NY 34438 07292,-3.0127873,54.45676
303,Kissing Gate near: NY 36332 05178,-2.9831259,54.438008
304,Kissing Gate near: SD 22694 82510,-3.1874615,54.23244
305,Kissing Gate near: NY 53316 59921,-2.7300804,54.931767
306,Kissing Gate near: NY 53335 59600,-2.729723,54.928892
307,Kissing Gate near: NY 54531 62239,-2.711478,54.952715
308,Kissing Gate near: SD 70491 86571,-2.45465,54.273926
309,Kissing Gate near: SD 70363 86814,-2.4566407,54.276102
310,Kissing Gate near: SD 69358 87495,-2.4721341,54.282169
311,Kissing Gate near: SD 69379 87564,-2.4718296,54.282785
312,Kissing Gate near: SD 77711 86853,-2.3437985,54.27683
313,Kissing Gate near: SD 51851 90874,-2.7415552,54.311178
314,Kissing Gate near: SD 61251 79453,-2.5956024,54.209343
315,Kissing Gate near: SD 62514 79233,-2.5762165,54.207461
316,Kissing Gate near: SD 62456 79292,-2.5771195,54.207982
317,Kissing Gate near: SD 62439 79330,-2.5773744,54.208321
318,Kissing Gate near: SD 62412 79357,-2.5778011,54.208567
319,Kissing Gate near: SD 60808 78139,-2.602234,54.197501
320,Kissing Gate near: SD 60903 78138,-2.6007797,54.197495
321,Kissing Gate near: SD 61313 78158,-2.5944929,54.197707
322,Kissing Gate near: SD 61355 78171,-2.5938464,54.197829
323,Kissing Gate near: SD 61400 78186,-2.5931619,54.197971
324,Kissing Gate near: SD 60687 78349,-2.6041111,54.199378
325,Kissing Gate near: SD 60704 78439,-2.6038568,54.200185
326,Kissing Gate near: SD 60708 78459,-2.6038007,54.200365
327,Kissing Gate near: NY 53729 29043,-2.7186901,54.654351
328,Kissing Gate near: NY 51920 28326,-2.7466057,54.647737
329,Kissing Gate near: SD 48634 87334,-2.7903949,54.27905
330,Kissing Gate near: NY 30323 25619,-3.0805856,54.620884
331,Kissing Gate near: SD 45623 77945,-2.8349322,54.194371
332,Kissing Gate near: NY 26830 15885,-3.1322475,54.532928
333,Kissing Gate near: SD 52990 88522,-2.7236852,54.290144
334,Kissing Gate near: SD 53126 89028,-2.7216703,54.294706
335,Kissing Gate near: SD 53433 89601,-2.7170515,54.299881
336,Kissing Gate near: NY 14188 03543,-3.3239713,54.420054
337,Kissing Gate near: SD 49229 94838,-2.7825286,54.346544
338,Kissing Gate near: SD 42652 97845,-2.8842742,54.372868
339,Kissing Gate near: SD 43816 97594,-2.8663139,54.370744
340,Kissing Gate near: SD 43671 97392,-2.8685088,54.368911
341,Kissing Gate near: SD 42961 97809,-2.8795231,54.372576
342,Kissing Gate near: SD 43895 97796,-2.8651429,54.372566
343,Kissing Gate near: SD 43682 97514,-2.8683634,54.370012
344,Kissing Gate near: SD 47416 92800,-2.8100633,54.328047
345,Kissing Gate near: SD 47130 92690,-2.8144311,54.327027
346,Kissing Gate near: SD 46284 92547,-2.8274129,54.325656
347,Kissing Gate near: SD 49167 93757,-2.7833018,54.336821
348,Kissing Gate near: SD 48615 93069,-2.79167,54.330586
349,Kissing Gate near: SD 48601 93407,-2.7919466,54.333622
350,Kissing Gate near: SD 35856 86868,-2.9865136,54.273418
351,Kissing Gate near: SD 37447 94834,-2.9637597,54.3452
352,Kissing Gate near: SD 37257 94671,-2.9666369,54.343713
353,Kissing Gate near: NY 27383 20792,-3.1249162,54.577104
354,Kissing Gate near: SD 13246 82837,-3.3324528,54.233859
355,Kissing Gate near: NY 51482 48170,-2.756708,54.826004
356,Kissing Gate near: SD 43523 96856,-2.8706848,54.364081
357,Kissing Gate near: SD 40689 96459,-2.9142208,54.360192
358,Kissing Gate near: SD 42040 94686,-2.8930873,54.344414
359,Kissing Gate near: NY 05647 24879,-3.4623951,54.61023
360,Kissing Gate near: NY 13411 31227,-3.3440919,54.668648
361,Kissing Gate near: NY 19183 30202,-3.2543351,54.660404
362,Kissing Gate near: SD 39028 87718,-2.9379825,54.281446
363,Kissing Gate near: NY 11980 29997,-3.365913,54.657349
364,Kissing Gate near: SD 18661 92544,-3.2520425,54.321967
365,Kissing Gate near: SD 19456 93933,-3.2402012,54.334577
366,Kissing Gate near: SD 18821 92581,-3.2495921,54.322327
367,Kissing Gate near: NY 24548 23074,-3.1693493,54.597192
368,Kissing Gate near: SD 33808 99124,-3.0206758,54.383282
369,Kissing Gate near: SD 41346 99751,-2.9047572,54.389841
370,Kissing Gate near: NY 40125 04031,-2.9244283,54.428159
371,Kissing Gate near: NY 31168 02943,-3.0622065,54.417254
372,Kissing Gate near: NY 33867 03165,-3.0206725,54.419608
373,Kissing Gate near: SD 38032 82852,-2.9522683,54.237595
374,Kissing Gate near: SD 36888 99311,-2.9733063,54.385357
375,Kissing Gate near: NY 37614 00390,-2.9623603,54.395139
376,Kissing Gate near: NY 68681 19735,-2.4859497,54.571853
377,Kissing Gate near: SD 29105 75747,-3.0875352,54.172592
378,Kissing Gate near: SD 72620 84392,-2.4217592,54.254469
379,Kissing Gate near: SD 72000 86106,-2.4314349,54.269833
380,Kissing Gate near: SD 70807 87070,-2.4498477,54.278427
381,Kissing Gate near: SD 66465 91968,-2.5170743,54.322179
382,Kissing Gate near: SD 67098 92010,-2.5073448,54.322601
383,Kissing Gate near: SD 66185 92318,-2.5214212,54.325311
384,Kissing Gate near: SD 66429 92336,-2.5176708,54.325488
385,Kissing Gate near: SD 66150 92356,-2.5219646,54.325647
386,Kissing Gate near: SD 23871 77186,-3.1680558,54.184771
387,Kissing Gate near: SD 24009 77183,-3.1659465,54.184767
388,Kissing Gate near: SD 22254 77114,-3.1928049,54.183885
389,Kissing Gate near: SD 25190 75310,-3.1473894,54.168112
390,Kissing Gate near: SD 25150 75372,-3.1480144,54.168668
391,Kissing Gate near: SD 25141 75382,-3.1481585,54.168752
392,Kissing Gate near: SD 51336 89141,-2.7491884,54.29556
393,Kissing Gate near: SD 31309 81590,-3.0551162,54.225397
394,Kissing Gate near: NY 25087 19501,-3.1600991,54.56517
395,Kissing Gate near: SD 22662 88923,-3.1896062,54.290052
